Line,Function,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,Arg7,Arg8,Output,CSV
1,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\Terrestrial_Ecosystems_Land_Surface_Forms\Pre-processed\landform.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_landform,TRUE,,hu12_landform,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_landform,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_landform.csv
2,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\Terrestrial_Ecosystems_Land_Surface_Forms\Pre-processed\landform.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_landform,TRUE,,hu4_landform,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_landform,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_landform.csv
3,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu8_raster',hu8_zoneid,F:\Continental_Limnology\Data_Downloaded\Terrestrial_Ecosystems_Land_Surface_Forms\Pre-processed\landform.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_landform,TRUE,,hu8_landform,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu8_landform,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu8_landform.csv
4,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatnws_raster',flatnws_zoneid,F:\Continental_Limnology\Data_Downloaded\Terrestrial_Ecosystems_Land_Surface_Forms\Pre-processed\landform.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_landform,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/nws_unflat',nws_landform,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/nws_landform,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/nws_landform.csv
5,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\flatws_raster',flatws_zoneid,F:\Continental_Limnology\Data_Downloaded\Terrestrial_Ecosystems_Land_Surface_Forms\Pre-processed\landform.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_landform,TRUE,r'D:/Continental_Limnology/Data_Working/LAGOS_US_GIS_Data_v0.9.gdb/ws_unflat',ws_landform,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/ws_landform,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/ws_landform.csv
6,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\bailey_raster',bailey_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_lith,TRUE,,bailey_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/bailey_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/bailey_lith.csv
7,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\county_raster',county_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_lith,TRUE,,county_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/county_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/county_lith.csv
8,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\epanutr_raster',epanutr_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_lith,TRUE,,epanutr_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/epanutr_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/epanutr_lith.csv
9,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu12_raster',hu12_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_lith,TRUE,,hu12_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu12_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu12_lith.csv
10,zonal_summary_of_raster_data,r'D:\Continental_Limnology\Data_Working\LAGOS_US_GIS_Data_v0.9_RASTER.gdb\hu4_raster',hu4_zoneid,F:\Continental_Limnology\Data_Downloaded\Lithology\Pre-processed\lithology.tif,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_lith,TRUE,,hu4_lith,pct,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/2021-01-12_Zonal.gdb/hu4_lith,D:/Continental_Limnology/Data_Working/Tool_Execution/2020-01-03_Zonal/hu4_lith.csv
